Date,Sales
2010-01-02,11407.12
2010-01-04,59894.618
2010-01-05,29099.134000000002
2010-01-06,44630.304
2010-01-08,37105.293
2010-01-11,45507.096
2010-01-12,39558.692
2010-01-13,90871.894
2010-01-14,32649.372
2010-01-15,28271.537
2010-01-16,5364.6179999999995
2010-01-18,131102.258
2010-01-19,32282.949
2010-01-20,50579.142
2010-01-21,26823.342
2010-01-22,94830.394
2010-01-23,7348.952
2010-01-25,112561.166
2010-01-26,23577.729
2010-01-27,46973.462
2010-01-28,85724.938
2010-01-29,22260.416
2010-01-30,-311.37
2010-02-01,81128.126
2010-02-02,53637.343
2010-02-03,42086.984
2010-02-04,23005.134
2010-02-05,31727.883
2010-02-06,300.28
2010-02-08,65228.268000000004
2010-02-09,29340.827
2010-02-10,232410.669
2010-02-11,42397.182
2010-02-12,32366.922000000002
2010-02-13,1595.29
2010-02-15,41606.488
2010-02-16,72023.028
2010-02-17,39489.985
2010-02-18,38275.883
2010-02-19,126360.477
2010-02-20,9991.87
2010-02-22,49060.182
2010-02-23,109036.55600000001
2010-02-24,45721.234000000004
2010-02-25,34783.556
2010-02-26,20514.649
2010-02-27,328.006
2010-03-01,29691.843
2010-03-02,105538.70199999999
2010-03-03,37996.256
2010-03-04,111403.101
2010-03-05,134389.204
2010-03-06,835.249
2010-03-08,53558.39
2010-03-09,118963.978
2010-03-10,44755.924
2010-03-11,39379.852
2010-03-12,45212.168
2010-03-13,8874.61
2010-03-15,46165.482
2010-03-16,112637.124
2010-03-17,64581.35
2010-03-18,46973.483
2010-03-19,112146.236
2010-03-20,-145.37
2010-03-22,50852.939
2010-03-23,40460.09
2010-03-24,112110.265
2010-03-25,60172.426
2010-03-26,46020.489
2010-03-27,1525.22
2010-03-29,45080.606999999996
2010-03-30,121532.47499999999
2010-03-31,105756.082
2010-04-01,39753.077
2010-04-02,26639.637
2010-04-03,1876.275
2010-04-05,39378.78
2010-04-06,35057.935
2010-04-07,47330.517
2010-04-08,46036.512
2010-04-09,91323.401
2010-04-10,42368.202
2010-04-12,35764.31
2010-04-13,25022.511
2010-04-14,38002.635
2010-04-15,55252.085999999996
2010-04-16,40582.331999999995
2010-04-17,28647.918999999998
2010-04-19,91999.29
2010-04-20,33067.149
2010-04-21,60327.171
2010-04-22,51570.856
2010-04-23,118593.40599999999
2010-04-24,7056.018
2010-04-26,151633.17
2010-04-27,40565.96
2010-04-28,101332.751
2010-04-29,48394.415
2010-04-30,43464.085
2010-05-03,49807.313
2010-05-04,154528.88
2010-05-05,111305.55500000001
2010-05-06,71366.445
2010-05-07,30110.786
2010-05-08,11021.067
2010-05-10,39582.42
2010-05-11,34058.899
2010-05-12,42537.806
2010-05-13,111101.50899999999
2010-05-14,97206.56899999999
2010-05-15,7646.41
2010-05-17,36505.867
2010-05-18,15072.038
2010-05-19,71535.442
2010-05-20,122196.789
2010-05-21,33242.85
2010-05-22,35354.595
2010-05-24,108442.288
2010-05-25,24421.383
2010-05-26,35709.825
2010-05-27,98180.48300000001
2010-05-28,30947.444
2010-05-29,4967.298
2010-05-31,164331.925
2010-06-01,29932.663
2010-06-02,113552.822
2010-06-03,41576.606999999996
2010-06-04,28494.066
2010-06-05,7130.532
2010-06-07,35634.715000000004
2010-06-08,25948.093
2010-06-09,58345.174
2010-06-10,38820.375
2010-06-11,26829.061
2010-06-12,6090.266
2010-06-14,34630.141
2010-06-15,38822.753
2010-06-16,35540.267
2010-06-17,83591.369
2010-06-18,23911.205
2010-06-19,87489.969
2010-06-21,48926.527
2010-06-22,93561.116
2010-06-23,26967.71
2010-06-24,46459.362
2010-06-25,178572.232
2010-06-26,20079.872000000003
